site_id,year,tussocks,dist_to_water,stone_size,num_nests
1,1971,4.9541617528628095,26.58019284497716,44.9815212535568,25
2,1971,3.6046465247984987,28.17916944892808,45.07734866475473,18
3,1971,3.7098674119593005,24.115004891206446,46.26009470485613,27
4,1971,5.138558686119125,29.618776125632085,43.262946103799685,16
5,1971,6.712100738180561,27.88733633467921,46.57509144306045,15
6,1971,5.157759056801568,26.71739160048139,47.057442331061246,29
7,1971,5.419680745217946,26.0808557326104,41.07382169569499,11
8,1971,4.282958666337163,27.213107302468988,45.5339830893107,19
9,1971,5.162544638850445,24.901872217121216,47.990715513142035,15
10,1971,5.024648076466858,27.70199726165975,46.21851266049272,17
11,1971,4.692733413557883,26.27245282843927,39.226803577840236,12
12,1971,4.998240050964949,25.126354479254797,46.84496939521107,21
13,1971,4.8909457106713035,24.665889743857655,47.1963851715342,23
14,1971,6.376833693388874,28.53969562870263,47.137465867190876,29
15,1971,7.210054166257688,25.12924664773176,50.13509956033811,21
16,1971,5.513750285777819,25.816927793583893,49.68803388431498,21
17,1971,5.075324545907013,29.462843708631272,45.78921750694077,19
18,1971,5.982864693875197,28.20017011656755,40.26821074401523,14
19,1971,5.136101886238117,26.811983862108615,44.71066344831302,22
20,1971,4.261843699291668,26.978901633678916,41.591136679425574,13
21,1971,5.327445641675661,27.97309501250752,48.572341217534614,26
22,1971,4.460689539202333,23.011430943584177,45.780286709169054,19
23,1971,4.601115988015073,29.68268929686579,42.311447113704126,13
24,1971,6.080179872701256,26.991676685273134,41.638894702004684,12
25,1971,5.012071407673678,25.635433913846153,48.466607758483335,22
26,1971,4.255614743540928,26.66443699814888,41.04740898628706,17
27,1971,5.445603728246903,27.53479048074732,42.28124413800834,16
28,1971,5.07290691152157,29.269504890730285,46.909043426530886,20
29,1971,5.179771749285833,25.314850404388476,43.332079756311586,23
30,1971,5.268674515609295,26.322871474901266,50.04674375048236,16
31,1971,4.25285110748251,25.134787130520237,41.62833899134377,11
32,1971,5.951277172469534,28.932628261140994,44.59906825905711,18
33,1971,5.061964820396556,26.876302382461,47.19765240563527,16
34,1971,4.817618564069393,31.872777654010946,44.470169462296276,26
35,1971,4.29169365529252,27.536546723950778,46.0406721358479,20
36,1971,5.906698575516847,26.30019977262051,39.268297025240415,10
37,1971,5.261419211969232,26.318031520672054,45.78274738643044,25
38,1971,4.6615569705137645,26.645612232474498,41.950553003098406,22
39,1971,5.4843650092966225,24.13614254671706,41.06988951782921,16
40,1971,4.296460835441597,27.520477709906803,40.338737597623265,15
41,1971,5.533550591606949,29.239198821218473,49.21393930524529,25
42,1971,5.122598173513812,27.116440400035923,43.98672136560148,14
43,1971,4.912723951370978,24.057118643416235,47.280721553288814,29
44,1971,4.707141476683741,22.835983811527985,45.62554825962556,27
45,1971,6.469403741685905,26.316131745796365,45.51204777190577,15
46,1971,5.456068996766795,24.436167304919984,43.47310576420548,21
47,1971,6.060429799001319,27.792160529782368,43.91730526537216,24
48,1971,6.2125037483709775,23.6271710525668,38.49494404338404,6
49,1971,4.670266155763493,26.893712271759448,40.750484397398104,9
50,1971,4.456629610637922,27.078990012182174,42.37224691818568,22
51,1971,4.560673466997958,26.167417613106306,42.35248688154972,13
52,1971,4.910706596729728,31.032831749136697,46.517954522815685,26
53,1971,4.2867780194536245,26.708447678685346,44.651368207198985,16
54,1971,3.595012043406086,26.614084393939237,45.20695988555115,27
55,1971,5.3150698995313,29.09609711604777,41.71530966394394,13
56,1971,4.716833425000671,26.999588397590927,43.36246908970295,21
57,1971,3.863352968832676,26.325574213452605,42.441454461866684,15
58,1971,4.971371134687005,25.65998184539836,45.76913068361305,28
59,1971,4.512204666586029,23.277629351292067,37.31298977457215,3
60,1971,5.96230479369903,24.94570994991421,46.519145862778956,16
61,1971,4.508448697853301,28.137289485693874,38.80076901605181,9
62,1971,5.740996721116533,28.66250942896241,41.632793824547846,18
63,1971,5.357855882269515,28.964379994211747,42.56141920300404,23
64,1971,4.472644257802387,26.42961152864951,43.36228792806968,20
65,1971,5.510888100861683,24.2300792104724,40.009544581621896,8
66,1971,4.426460302280585,28.381196703599418,47.468416002886045,29
67,1971,6.322368834286741,29.316106806320313,49.672642146074104,24
