tank_id,fish_id,perc_soy_protein,day_30_weight,avg_tank_temp,tank_category
1,1,0.2,333.6106175690433,77.2,warm
1,2,0.2,197.6585923211649,77.2,warm
1,3,0.2,315.1644914861746,77.2,warm
1,4,0.2,316.45631741175214,77.2,warm
1,5,0.2,89.43900926659401,77.2,warm
1,6,0.2,74.74951079185695,77.2,warm
1,7,0.2,141.90766008256654,77.2,warm
1,8,0.2,20.776089750079095,77.2,warm
1,9,0.2,57.29804042480697,77.2,warm
1,10,0.2,158.51860875934585,77.2,warm
1,11,0.2,407.1603973959428,77.2,warm
1,12,0.2,228.84233033977597,77.2,warm
1,13,0.2,53.87345935081504,77.2,warm
1,14,0.2,149.76637073725774,77.2,warm
1,15,0.2,243.6900693979908,77.2,warm
1,16,0.2,180.4203386391337,77.2,warm
1,17,0.2,221.13725111212105,77.2,warm
1,18,0.2,345.65956889182803,77.2,warm
1,19,0.2,409.8040643310828,77.2,warm
1,20,0.2,44.276707200479315,77.2,warm
2,21,0.2,103.47307138032384,75.9,warm
2,22,0.2,429.7328941304768,75.9,warm
2,23,0.2,454.2011650810936,75.9,warm
2,24,0.2,324.5817407020921,75.9,warm
2,25,0.2,48.78693638521642,75.9,warm
2,26,0.2,231.74072886691835,75.9,warm
2,27,0.2,298.7276197765019,75.9,warm
2,28,0.2,231.20780537707165,75.9,warm
2,29,0.2,288.1502280697556,75.9,warm
2,30,0.2,445.72139594175746,75.9,warm
2,31,0.2,461.67473280400213,75.9,warm
2,32,0.2,661.4368815221677,75.9,warm
2,33,0.2,347.5730391216198,75.9,warm
2,34,0.2,364.0466835216667,75.9,warm
2,35,0.2,296.51560663205515,75.9,warm
2,36,0.2,168.50820530294658,75.9,warm
2,37,0.2,372.3979918828627,75.9,warm
2,38,0.2,556.2855192028309,75.9,warm
2,39,0.2,422.4241793369304,75.9,warm
2,40,0.2,398.8104097294278,75.9,warm
3,41,0.2,374.3942684016244,74.8,cold
3,42,0.2,260.0273376266649,74.8,cold
3,43,0.2,542.5641436153345,74.8,cold
3,44,0.2,106.31637800020724,74.8,cold
3,45,0.2,619.3244951783757,74.8,cold
3,46,0.2,438.17008219953937,74.8,cold
3,47,0.2,175.1787799463124,74.8,cold
3,48,0.2,184.2035087532072,74.8,cold
3,49,0.2,171.49190963393406,74.8,cold
3,50,0.2,305.26667678414145,74.8,cold
3,51,0.2,143.81934874749663,74.8,cold
3,52,0.2,260.59502184336725,74.8,cold
3,53,0.2,648.4968141703889,74.8,cold
3,54,0.2,455.1312783889415,74.8,cold
3,55,0.2,325.42942325202006,74.8,cold
3,56,0.2,159.31445818958576,74.8,cold
3,57,0.2,273.50843267783137,74.8,cold
3,58,0.2,210.433748227723,74.8,cold
3,59,0.2,520.8240261078652,74.8,cold
3,60,0.2,327.2614192646592,74.8,cold
4,61,0.2,162.5649261419923,72.4,cold
4,62,0.2,155.56461751714878,72.4,cold
4,63,0.2,490.6415181766531,72.4,cold
4,64,0.2,149.41629594429742,72.4,cold
4,65,0.2,30.984955087978133,72.4,cold
4,66,0.2,19.104571744632384,72.4,cold
4,67,0.2,226.7480963387847,72.4,cold
4,68,0.2,412.5334825022905,72.4,cold
4,69,0.2,78.48427794927508,72.4,cold
4,70,0.2,265.6716919686114,72.4,cold
4,71,0.2,96.0617381620308,72.4,cold
4,72,0.2,846.0803309490809,72.4,cold
4,73,0.2,282.7254651151708,72.4,cold
4,74,0.2,204.84523549072568,72.4,cold
4,75,0.2,156.20248426173822,72.4,cold
4,76,0.2,221.05477793225137,72.4,cold
